,source,epoch1,epoch2,epoch3,epoch_h,epoch_min,epoch_sec,station1,station2,sigma,az_st1,el_st1,az_st2,el_st2,epoch_sec_tot,plot_1,plot_2
30,2353+816,21,1.0,4.0,0.0,0.0,0.0,KOKEE12M,WETTZ13S,6.2104,7.33,26.53,349.94,45.00,0.0,10.27344908163623,79.86500246582145
31,1746+470,21,1.0,4.0,0.0,0.0,40.0,KOKEE12M,WETTZ13S,5.7668,318.81,51.07,20.16,9.55,40.0,-37.24366261967725,42.55807802345998
32,0016+731,21,1.0,4.0,0.0,1.0,11.0,KOKEE12M,WETTZ13S,3.84453,16.43,29.28,339.62,41.07,71.0,22.203685249499188,75.29607037492964
33,1842+681,21,1.0,4.0,0.0,1.0,40.0,KOKEE12M,WETTZ13S,7.33956,348.34,41.63,6.87,27.97,100.0,-13.595618030702681,65.88234713557755
34,NGC6251,21,1.0,4.0,0.0,2.0,19.0,KOKEE12M,WETTZ13S,7.33956,352.98,26.04,7.97,44.00,139.0,-9.882846320688584,80.25770865626998
35,0016+731,21,1.0,4.0,0.0,3.0,0.0,KOKEE12M,WETTZ13S,3.84453,16.38,29.4,339.72,40.96,180.0,22.111922137581605,75.2268056436182
36,0202+319,21,1.0,4.0,0.0,3.0,31.0,KOKEE12M,WETTZ13S,2.52297,60.57,14.4,289.9,26.28,211.0,75.9234555185551,42.833059151777064
37,1746+470,21,1.0,4.0,0.0,4.0,6.0,KOKEE12M,WETTZ13S,5.7668,318.4,50.55,20.72,9.74,246.0,-37.96755978108974,42.76389177611707
38,0059+581,21,1.0,4.0,0.0,4.0,39.0,KOKEE12M,WETTZ13S,1.36839,34.21,28.77,321.35,35.09,279.0,44.35430944610385,65.24088813107107
39,3C371,21,1.0,4.0,0.0,5.0,9.0,KOKEE12M,WETTZ13S,2.99019,345.86,38.24,10.23,30.52,309.0,-17.268576924086197,68.54651393465905
40,0059+581,21,1.0,4.0,0.0,5.0,39.0,KOKEE12M,WETTZ13S,1.36839,34.2,28.9,321.45,34.98,339.0,44.2875652673299,65.16717333733641
41,1746+470,21,1.0,4.0,0.0,6.0,12.0,KOKEE12M,WETTZ13S,5.7668,318.16,50.22,21.07,9.87,372.0,-38.41272152548407,42.901975272890496
42,1849+670,21,1.0,4.0,0.0,6.0,41.0,KOKEE12M,WETTZ13S,2.24264,347.82,42.63,6.94,26.90,401.0,-13.970665610832881,64.7262644300321
43,1851+488,21,1.0,4.0,0.0,7.0,9.0,KOKEE12M,WETTZ13S,7.33956,331.69,57.69,10.07,8.98,429.0,-22.813399689116974,42.35137152838534
44,1851+488,21,1.0,4.0,0.0,7.0,33.0,KOKEE12M,WETTZ13S,7.33956,331.6,57.65,10.14,8.99,453.0,-22.905148631310166,42.362186197828144
45,3C371,21,1.0,4.0,0.0,8.0,8.0,KOKEE12M,WETTZ13S,2.99019,345.61,38.07,10.52,30.60,488.0,-17.608501156769265,68.63030952853002
46,3C371,21,1.0,4.0,0.0,8.0,25.0,KOKEE12M,WETTZ13S,2.99019,345.59,38.06,10.54,30.61,505.0,-17.634866735849176,68.63353895800851
47,1849+670,21,1.0,4.0,0.0,8.0,52.0,KOKEE12M,WETTZ13S,2.24264,347.57,42.52,7.17,26.94,532.0,-14.278115720819214,64.77885001796406
48,0133+476,21,1.0,4.0,0.0,9.0,23.0,KOKEE12M,WETTZ13S,2.07013,45.85,24.09,308.22,31.84,563.0,58.95240671988218,57.22869886541186
49,1842+681,21,1.0,4.0,0.0,9.0,54.0,KOKEE12M,WETTZ13S,7.33956,347.47,41.23,7.72,28.14,594.0,-14.684593389459456,66.07417733675689
50,0016+731,21,1.0,4.0,0.0,10.0,35.0,KOKEE12M,WETTZ13S,3.84453,16.13,29.9,340.15,40.54,635.0,21.675531771200593,74.94933025910322
51,1842+681,21,1.0,4.0,0.0,11.0,4.0,KOKEE12M,WETTZ13S,7.33956,347.35,41.17,7.84,28.17,664.0,-14.836541715918843,66.10385018936779
52,1039+811,21,1.0,4.0,0.0,11.0,43.0,KOKEE12M,WETTZ13S,3.1052,354.63,14.46,10.89,55.53,703.0,-8.156015513168818,86.76651027284377
53,0016+731,21,1.0,4.0,0.0,12.0,12.0,KOKEE12M,WETTZ13S,3.84453,16.07,30.0,340.25,40.45,732.0,21.57532528912843,74.8966310234866
54,1746+470,21,1.0,4.0,0.0,12.0,43.0,KOKEE12M,WETTZ13S,5.7668,317.45,49.2,22.12,10.26,763.0,-39.76783213255767,43.32301076563062
55,2356+385,21,1.0,4.0,0.0,13.0,18.0,KOKEE12M,WETTZ13S,8.07352,56.78,42.36,316.26,12.84,798.0,55.6349005027981,36.43420137468121
56,2229+695,21,1.0,4.0,0.0,14.0,17.0,KOKEE12M,WETTZ13S,5.38235,12.8,39.01,345.69,32.12,857.0,15.49360649868427,68.19536370319699
57,1851+488,21,1.0,4.0,0.0,14.0,47.0,KOKEE12M,WETTZ13S,7.33956,330.0,56.83,11.32,9.21,887.0,-24.620625885770863,42.644174948300574
58,0109+224,21,1.0,4.0,0.0,15.0,29.0,KOKEE12M,WETTZ13S,1.87756,74.37,25.76,294.08,9.53,929.0,78.05869659546109,21.838443726762204
